purchase_id,medicine_id,supplier_id,batch_no,manufacturing_date,expiry_date,quantity_purchased,quantity_remaining,purchase_price,selling_price,mrp,purchase_date
10000,1000,2001,B25417,19-11-2024,19-11-2027,137,99,26.68,33.61,36.97,02-02-2025
10001,1000,2001,B26439,28-07-2025,27-07-2028,359,347,325.22,418.18,460,21-09-2025
10002,1000,2004,B25291,13-04-2025,13-04-2027,547,85,372.94,547.62,602.38,20-05-2025
10003,1000,2004,B24540,30-06-2025,29-06-2028,476,59,262.04,377.43,415.17,12-09-2025
10004,1001,2004,B26834,29-01-2025,29-01-2027,428,387,167.32,215.62,237.18,03-04-2025
10005,1001,2005,B25381,28-06-2025,27-06-2028,459,265,364.77,537.48,591.23,07-08-2025
10006,1001,2002,B24246,05-09-2025,05-09-2027,176,64,206.07,279,306.9,24-11-2025
10007,1001,2003,B25680,27-08-2025,26-08-2028,135,119,121.82,169.76,186.74,08-11-2025
10008,1001,2001,B26240,10-11-2024,10-11-2026,795,456,188.63,251.48,276.63,17-01-2025
10009,1001,2002,B25630,07-08-2025,06-08-2028,421,162,128.56,158.65,174.52,29-09-2025
10010,1001,2005,B25810,21-04-2025,21-04-2027,368,98,353.5,446.96,491.66,18-07-2025
10011,1002,2001,B26965,07-03-2025,07-03-2027,973,905,90.46,127.91,140.7,13-04-2025
10012,1002,2002,B26826,02-04-2025,02-04-2027,826,776,273.37,401.14,441.25,13-06-2025
10013,1002,2002,B24909,16-10-2025,16-10-2027,912,599,116,173.48,190.83,25-12-2025
10014,1002,2002,B26188,10-08-2025,10-08-2027,667,305,236.37,353.35,388.69,10-09-2025
10015,1002,2005,B24228,16-12-2024,16-12-2027,834,265,265.22,379.46,417.41,03-02-2025
10016,1002,2005,B26701,02-04-2025,02-04-2027,560,313,261.09,323.36,355.7,12-06-2025
10017,1003,2002,B25268,22-12-2025,21-12-2028,614,83,32.43,40.12,44.13,29-01-2026
10018,1003,2001,B25301,02-02-2025,02-02-2027,454,46,261.85,336.53,370.18,24-03-2025
10019,1003,2002,B26694,18-09-2025,18-09-2027,228,93,309.14,379.63,417.59,22-11-2025
10020,1003,2001,B24756,08-02-2025,08-02-2027,962,118,25.39,37.05,40.76,20-03-2025
10021,1004,2005,B25757,06-03-2025,06-03-2027,885,404,310.96,375.98,413.58,16-05-2025
10022,1004,2001,B24550,05-04-2025,05-04-2027,924,216,206.02,275.26,302.79,04-06-2025
10023,1004,2003,B26981,02-06-2025,01-06-2028,308,209,76.12,111.02,122.12,01-08-2025
10024,1004,2004,B24373,02-05-2025,02-05-2027,878,569,283.02,366.72,403.39,26-06-2025
10025,1004,2004,B24986,05-07-2025,05-07-2027,199,190,472.97,690.18,759.2,19-08-2025
10026,1004,2005,B25610,31-12-2024,31-12-2026,691,218,98.97,123.5,135.85,23-03-2025
10027,1004,2002,B26461,07-04-2025,07-04-2027,192,20,255.2,380.25,418.28,07-06-2025
10028,1005,2005,B24967,09-12-2024,09-12-2027,711,116,328.86,441.06,485.17,26-01-2025
10029,1005,2004,B24683,30-12-2024,30-12-2026,370,115,383.11,501.79,551.97,25-02-2025
10030,1005,2005,B25945,03-09-2025,03-09-2027,666,484,196.24,262,288.2,15-10-2025
10031,1006,2003,B26474,07-10-2025,07-10-2027,231,18,199.98,287.67,316.44,15-12-2025
10032,1006,2002,B26441,14-12-2025,14-12-2027,716,370,252.54,306.48,337.13,22-01-2026
10033,1006,2005,B25266,18-12-2025,17-12-2028,252,107,260.18,337.82,371.6,16-02-2026
10034,1006,2005,B25586,13-05-2025,13-05-2027,707,482,415,564.28,620.71,21-07-2025
10035,1006,2001,B26585,17-11-2024,17-11-2026,789,707,211.19,272.92,300.21,09-01-2025
10036,1006,2005,B25251,06-03-2025,06-03-2027,838,798,242.82,329.57,362.53,16-05-2025
10037,1006,2003,B25255,31-10-2025,31-10-2027,686,69,59.4,71.62,78.78,15-12-2025
10038,1007,2001,B26241,07-11-2025,06-11-2028,613,162,460.66,673.41,740.75,20-12-2025
10039,1007,2004,B26450,11-08-2025,11-08-2027,778,425,191.53,284.81,313.29,23-09-2025
10040,1007,2003,B24404,16-08-2025,16-08-2027,724,391,478.88,614.74,676.21,07-10-2025
10041,1007,2003,B25224,13-12-2025,13-12-2027,806,267,161.94,211.27,232.4,30-01-2026
10042,1007,2003,B24394,09-08-2025,08-08-2028,504,113,477.53,688.3,757.13,21-10-2025
10043,1007,2005,B25675,27-11-2025,27-11-2027,552,209,374.93,473.99,521.39,01-01-2026
10044,1008,2005,B24753,12-04-2025,12-04-2027,730,217,123.44,150.01,165.01,20-05-2025
10045,1008,2002,B24663,28-03-2025,28-03-2027,523,359,238.84,335.42,368.96,30-04-2025
10046,1008,2003,B26160,25-01-2025,25-01-2028,588,225,379.18,487.69,536.46,22-03-2025
10047,1008,2002,B25957,25-12-2025,25-12-2027,647,193,425.91,515.86,567.45,29-01-2026
10048,1008,2003,B24109,02-01-2025,02-01-2027,956,596,250.22,370.57,407.63,01-04-2025
10049,1008,2004,B24971,28-03-2025,28-03-2027,443,324,494.6,674.13,741.54,02-06-2025
10050,1008,2003,B26290,19-07-2025,19-07-2027,297,69,168.69,239.43,263.37,16-09-2025
10051,1008,2005,B26515,23-10-2024,23-10-2026,909,655,338.83,426.23,468.85,08-01-2025
10052,1009,2003,B24106,02-08-2025,02-08-2027,510,186,96.47,119.83,131.81,21-09-2025
10053,1009,2005,B24367,21-03-2025,21-03-2027,557,159,477.25,615.93,677.52,14-05-2025
10054,1009,2005,B26888,09-10-2025,09-10-2027,163,60,235.37,293.72,323.09,01-12-2025
10055,1009,2002,B24589,27-03-2025,27-03-2027,754,98,151.04,209.1,230.01,09-06-2025
10056,1009,2002,B24796,20-01-2025,20-01-2027,525,175,456.83,651.99,717.19,20-03-2025
10057,1009,2005,B24163,15-11-2025,15-11-2027,638,368,353.36,432.31,475.54,22-01-2026
10058,1010,2002,B26697,05-08-2025,05-08-2027,268,185,262.57,324.24,356.66,16-09-2025
10059,1010,2005,B24672,04-08-2025,03-08-2028,928,879,70.31,93.13,102.44,08-09-2025
10060,1010,2002,B26174,13-06-2025,13-06-2027,840,823,130.96,157.27,173,25-08-2025
10061,1010,2001,B25132,28-11-2024,28-11-2026,817,768,497.09,735.88,809.47,24-01-2025
10062,1010,2004,B25491,01-04-2025,01-04-2027,887,773,322.55,457.63,503.39,27-05-2025
10063,1010,2002,B26980,25-05-2025,24-05-2028,484,448,482.25,705.23,775.75,18-08-2025
10064,1010,2001,B24405,22-05-2025,22-05-2027,650,408,68.04,101.63,111.79,28-06-2025
10065,1011,2002,B25293,26-09-2025,25-09-2028,644,412,118.68,158.82,174.7,11-12-2025
10066,1011,2001,B24311,21-10-2025,21-10-2027,132,31,212.52,303.86,334.25,07-01-2026
10067,1011,2001,B25549,30-12-2024,30-12-2026,557,241,353.13,428.91,471.8,04-02-2025
10068,1011,2003,B24935,25-02-2025,25-02-2027,872,157,32.94,44.51,48.96,30-04-2025
10069,1011,2003,B24776,05-11-2025,05-11-2027,691,299,337.9,437.99,481.79,10-01-2026
10070,1011,2002,B26795,11-08-2025,10-08-2028,407,301,280.58,386.5,425.15,24-09-2025
10071,1012,2003,B26526,12-08-2025,12-08-2027,452,48,337.31,484.29,532.72,12-10-2025
10072,1012,2002,B25978,20-06-2025,20-06-2027,485,401,271.27,345.13,379.64,29-07-2025
10073,1012,2002,B25348,20-11-2025,19-11-2028,159,75,484.05,661.79,727.97,29-12-2025
10074,1012,2005,B26949,29-03-2025,29-03-2027,762,705,227.64,298.51,328.36,11-05-2025
10075,1012,2002,B26841,06-03-2025,06-03-2027,486,175,303.45,443.67,488.04,08-04-2025
10076,1012,2001,B24294,06-10-2025,06-10-2027,590,473,453.98,586.07,644.68,10-12-2025
10077,1013,2002,B26429,15-12-2024,15-12-2027,348,119,353.37,466.09,512.7,02-03-2025
10078,1013,2005,B25577,16-12-2025,15-12-2028,577,285,182.83,233.74,257.11,02-02-2026
10079,1013,2004,B24676,01-12-2024,01-12-2027,879,178,457.59,600,660,20-02-2025
10080,1013,2004,B25256,06-02-2025,06-02-2027,116,88,467.71,642.51,706.76,24-04-2025
10081,1013,2003,B25881,19-02-2025,19-02-2027,488,224,126.64,172.89,190.18,11-04-2025
10082,1013,2005,B25288,24-06-2025,23-06-2028,571,480,398.51,498.45,548.3,08-09-2025
10083,1013,2001,B24522,26-07-2025,26-07-2027,636,616,424.12,629.21,692.13,05-10-2025
10084,1013,2003,B24732,19-12-2024,19-12-2026,169,56,9.53,12.88,14.17,12-03-2025
10085,1014,2001,B24642,10-09-2025,09-09-2028,775,416,8.27,11.29,12.42,08-12-2025
10086,1014,2002,B24198,19-11-2025,19-11-2027,117,62,350.44,465.8,512.38,05-01-2026
10087,1014,2004,B24482,18-08-2025,18-08-2027,296,122,129.95,169.76,186.74,26-09-2025
10088,1014,2001,B24515,29-05-2025,29-05-2027,813,639,343.6,499.72,549.69,27-07-2025
